"0","# Example matrix of p-values (3 tests with 4 comparisons each)"
"0","pmat <- matrix(c(0.05, 0.01, 0.02, 0.03, 0.10, 0.001, 0.05, 0.02, 0.001, 0.02, 0.03, 0.001), nrow = 3)"
"0",""
"0","# Define Fisher method function"
"0","fisher_method <- function(p_values) {"
"0","  -2 * sum(log(p_values))"
"0","}"
"0",""
"0","# Apply Fisher method to each column of p-values"
"0","fisher_stat <- apply(pmat, 2, fisher_method)"
"0",""
"0","# Calculate the degrees of freedom"
"0","df <- 2 * nrow(pmat)"
"0",""
"0","# Calculate the p-value using pchisq()"
"0","p_value <- 1 - pchisq(fisher_stat, df)"
"0",""
"0","# Print the p-value"
"0","cat(""Fisher combined p-value:"", p_value)"
"1","Fisher combined p-value:"
"1"," "
"1","0.0007878665"
"1"," "
"1","0.0002837299"
"1"," "
"1","0.0001102497"
"1"," "
"1","7.076897e-05"
