"0","stouffers_method <- function(p_values) {"
"0","  z_scores <- qnorm(1 - p_values/2)"
"0","  weights <- sqrt(length(p_values))"
"0","  z_sum <- sum(z_scores)/weights"
"0","  p_value <- pnorm(z_sum)"
"0","  return(list(test_statistic = z_sum, p_value = p_value))"
"0","}"
"0","pmat <- matrix(c(0.05, 0.01, 0.02, 0.03, 0.10, 0.001, 0.05, 0.02, 0.001, 0.02, 0.03, 0.001), nrow = 3)"
"0",""
"0","stouffers_result <- apply(pmat, 2, stouffers_method)"
"0",""
"0","cat(""Stouffer's combined test statistic:"", stouffers_result[[1]]$test_statistic, ""\n"")"
"1","Stouffer's combined test statistic:"
"1"," "
"1","3.961859"
"1"," "
"1","
"
"0","cat(""Stouffer's combined p-value:"", stouffers_result[[1]]$p_value)"
"1","Stouffer's combined p-value:"
"1"," "
"1","0.9999628"
