"0","# create a list to store p-values for each data"
"0","fisher_pvalues <- list()"
"0",""
"0","# loop through each data in the datalist"
"0","for (i in 1:length(datalist)) {"
"0","  data_name <- names(datalist[i])"
"0","  pvalues <- unlist(datalist[i])"
"0","  "
"0","  # calculate Fisher's method p-value"
"0","  log_p <- log(pvalues)"
"0","  n <- length(pvalues)"
"0","  test_stat <- -2 * sum(log_p)"
"0","  p_value <- pchisq(test_stat, df = 2 * n, lower.tail = FALSE)"
"0","  "
"0","  # store the p-value in the fisher_pvalues list with the corresponding data name"
"0","  fisher_pvalues[[data_name]] <- p_value"
"0","}"
"2","Warning: NaNs produced"
"2","Warning: NaNs produced"
"0","# view the resulting list of Fisher's method p-values for each data"
"0","fisher_pvalues"
"1","$Data1
"
"1","[1]"
"1"," NaN"
"1","
"
"1","
"
"1","$Data2
"
"1","[1]"
"1"," NaN"
"1","
"
"1","
"
"1","$Data3
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
